GEOID,NAME,med_age,population,college_total,college_grad,med_income,labor_force,unemployed,housing_units,vacant_units,med_home_value,unemployment_rate,vacancy_rate,college_share,log_income,log_population,age_squared
10180,"Abilene, TX Metro Area",34.4,178244,113167,19424,66464,81939,2235,75164,9509,172800,0.027276388532933037,0.12651003139800968,0.17164014244435216,11.104415726675839,12.090908677120952,1183.36
10380,"Aguadilla, PR Metro Area",45.2,252430,189038,34371,20800,88015,10417,122332,31493,120000,0.11835482588195194,0.2574387731746395,0.18182058633713857,9.94270826568941,12.438889261540071,2043.0400000000002
10420,"Akron, OH Metro Area",40.8,699508,490098,105592,71312,372204,19495,318279,24216,199000,0.05237719100278342,0.07608419028588126,0.2154507873935417,11.174819895186337,13.458132509762804,1664.6399999999999
10500,"Albany, GA Metro Area",38.2,146768,97281,12019,54219,65976,5395,67030,9559,148800,0.08177215957317813,0.14260778755780992,0.12354930561980243,10.900786679503748,11.896608387749437,1459.2400000000002
10540,"Albany, OR Metro Area",40.2,129794,91102,12644,73396,62472,3705,52740,2206,344600,0.05930656934306569,0.04182783466059917,0.13878948870496804,11.203624717204844,11.773703857222241,1616.0400000000002
10580,"Albany-Schenectady-Troy, NY Metro Area",40.5,902372,630215,140304,86072,478704,23096,420069,42510,268400,0.048246933386811054,0.10119766038436542,0.2226287854145014,11.362939434273745,13.712782130875748,1640.25
10740,"Albuquerque, NM Metro Area",39.6,918567,645319,123872,67995,453134,24836,398671,26765,263500,0.054809394130654505,0.06713555789109316,0.19195467667928576,11.127189452043059,13.730570125996012,1568.16
10780,"Alexandria, LA Metro Area",37.9,150593,101423,13623,56492,65853,3186,67375,11520,173600,0.048380483804838045,0.17098330241187384,0.1343186456720862,10.941854314188955,11.922336112523976,1436.4099999999999
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",41.4,866764,607910,125073,82602,453195,24321,360133,23156,277800,0.0536656406182769,0.06429846751061413,0.2057426263756148,11.321789172290998,13.672522015709871,1713.9599999999998
11020,"Altoona, PA Metro Area",42.9,121854,87152,14289,60594,59161,2628,55788,5240,156700,0.044421155829008976,0.09392700939270093,0.16395492931889113,11.011951157254613,11.710578885761164,1840.4099999999999
11100,"Amarillo, TX Metro Area",36.3,270207,176439,30214,66571,131162,4289,114741,12933,196500,0.032700019822814536,0.11271472272335085,0.17124331922080718,11.106024326263507,12.506943610908413,1317.6899999999998
11180,"Ames, IA Metro Area",30,125261,71626,19778,71090,69672,2955,53647,4004,231600,0.04241302101274544,0.07463604675005125,0.2761287800519365,11.17170195892353,11.738154839442076,900
11200,"Amherst Town-Northampton, MA Metro Area",38.7,156595,99992,24534,86391,84102,4265,66490,4720,363400,0.05071223038691113,0.07098811851406227,0.24535962877030162,11.366638782699756,11.96141813354891,1497.6900000000003
11260,"Anchorage, AK Metro Area",35.4,399746,265583,56529,95918,199090,9835,170639,23089,358900,0.04939976894871666,0.13530904423959353,0.2128487139613605,11.471248938775092,12.898584624392228,1253.1599999999999
11460,"Ann Arbor, MI Metro Area",34.8,368394,235668,63851,87156,195937,8556,158115,8859,353000,0.04366709707712173,0.05602883976852291,0.27093623232683267,11.375454895394169,12.816908296585709,1211.0399999999997
11500,"Anniston-Oxford, AL Metro Area",39,116141,78627,9842,55826,52221,3362,53271,8146,149500,0.06438023017559985,0.1529162208330987,0.12517328653007237,10.929994989669282,11.662560249186889,1521
11540,"Appleton, WI Metro Area",39.3,244163,167974,38970,83919,135558,3791,102063,3849,246000,0.027965889139704037,0.03771200141089327,0.2320001905056735,11.3376073268886,12.405591314027646,1544.4899999999998
11640,"Arecibo, PR Metro Area",45,181380,135776,26902,24436,66245,7316,83248,17931,111700,0.11043852366216318,0.21539256198347106,0.19813516379919868,10.103812733769658,12.108349557001558,2025
11700,"Asheville, NC Metro Area",43.8,410817,305486,76355,69236,202441,6903,200730,39236,338400,0.03409882385485154,0.1954665471030738,0.24994598770483753,11.14527623754629,12.925903138848266,1918.4399999999998
12020,"Athens-Clarke County, GA Metro Area",33.2,218190,134162,29401,62897,111000,5045,91118,6099,280900,0.04545045045045045,0.06693518294958187,0.21914551065130217,11.049253746797524,12.293121521816696,1102.2400000000002
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",37,6176937,4142821,1052716,86338,3287177,163200,2462125,181378,335100,0.04964746346180933,0.07366725897344774,0.2541060789254472,11.366025104606752,15.636333075500236,1369
12100,"Atlantic City-Hammonton, NJ Metro Area",44.4,369940,265414,56739,80600,187322,14284,231727,78646,302600,0.07625372353487578,0.3393907485964087,0.21377546022440413,11.297253928494719,12.82109610930854,1971.36
12220,"Auburn-Opelika, AL Metro Area",33.8,196614,121536,26187,58991,94527,4091,87173,12078,224600,0.043278639965300916,0.13855207461025776,0.21546702211690363,10.985140168879203,12.188997694739708,1142.4399999999998
12260,"Augusta-Richmond County, GA-SC Metro Area",38.2,618022,420649,73182,66628,287859,17474,268250,42659,207300,0.06070333044997724,0.15902702702702703,0.17397402585053096,11.106880188596998,13.334279334511711,1459.2400000000002
12420,"Austin-Round Rock-San Marcos, TX Metro Area",35.9,2357497,1616126,510058,97638,1347895,57495,1001295,52646,434800,0.042655399715853234,0.052577911604472206,0.3156053426527387,11.489022040888669,14.673111020954476,1288.81
12540,"Bakersfield-Delano, CA Metro Area",32.4,910433,558810,68949,67660,395704,33049,304481,23065,310600,0.08351949942381173,0.07575185315339873,0.12338540827830569,11.1222504423347,13.721675589500432,1049.76
12580,"Baltimore-Columbia-Towson, MD Metro Area",38.9,2839409,1972838,460896,97300,1504269,70197,1195538,87716,373300,0.046665190866793105,0.07336947884550721,0.23362080414103945,11.485554268174097,14.859106489890323,1513.2099999999998
12620,"Bangor, ME Metro Area",42.5,153571,110847,20953,63248,77748,3175,75405,10636,193800,0.04083706333281885,0.14105165439957562,0.18902631555206725,11.054818785536467,11.941918279787018,1806.25
12700,"Barnstable Town, MA Metro Area",55.1,230073,182012,46953,94452,118753,5492,165661,62680,575900,0.0462472527009844,0.37836304259904263,0.25796650770278884,11.455847047930451,12.346151928851715,3036.01
12940,"Baton Rouge, LA Metro Area",36,871379,567496,106900,68910,429685,28116,380325,54180,232300,0.06543398070679685,0.14245710905146913,0.18837137178059404,11.140556584351254,13.677832293224299,1296
12980,"Battle Creek, MI Metro Area",40.2,133846,91704,13333,60385,63247,4276,59626,6195,151500,0.06760794978417949,0.10389762855130312,0.14539169501875598,11.008496008709475,11.804445164303226,1616.0400000000002
13020,"Bay City, MI Metro Area",43.8,103235,75148,10924,60523,50453,2304,48620,3703,135100,0.04566626365131905,0.07616207322089676,0.14536647681907702,11.010778737063674,11.54476322181898,1918.4399999999998
13140,"Beaumont-Port Arthur, TX Metro Area",37.6,396058,264780,36009,65245,176219,9982,171718,24475,164300,0.05664542415971036,0.14253019485435423,0.13599592114208023,11.085904693896348,12.889315944158183,1413.7600000000002
13220,"Beckley, WV Metro Area",43.3,113653,81508,10053,52345,44440,2687,53771,8600,123400,0.06046354635463547,0.15993751278570234,0.12333758649457723,10.865611700753455,11.64090522576468,1874.8899999999996
13380,"Bellingham, WA Metro Area",38.2,228432,155393,36442,80989,119342,6050,101928,9517,536100,0.05069464228854888,0.0933698296836983,0.2345150682463174,11.30206862196345,12.338993852029,1459.2400000000002
13460,"Bend, OR Metro Area",42.9,253650,187049,46400,85509,129625,6481,119043,16540,550400,0.04999807135969142,0.13894139092596794,0.2480633416912146,11.356376912542968,12.443710642994835,1840.4099999999999
13740,"Billings, MT Metro Area",39.7,187269,130251,29716,74599,98015,3439,84451,6594,322700,0.035086466357190225,0.07808078057098199,0.22814412173419013,11.21988238127627,12.140301364856706,1576.0900000000001
13780,"Binghamton, NY Metro Area",40.4,245844,165470,26800,63347,116161,7409,114855,12860,146700,0.06378216440974165,0.11196726307082844,0.1619628935758748,11.056382828668998,12.4124524674172,1632.1599999999999
13820,"Birmingham, AL Metro Area",39,1181432,808313,164788,69627,572449,25868,522829,62082,226200,0.04518830498437416,0.11874245690273492,0.20386657148901477,11.150907702131205,13.982237819995973,1521
13900,"Bismarck, ND Metro Area",38,134286,91124,23471,83982,71558,1856,59633,5016,295500,0.025937002152100395,0.08411450036053862,0.25757209955664806,11.3383577691487,11.807727132848184,1444
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",34.9,181605,112841,20237,64627,88837,3283,81987,11952,228400,0.03695532266960838,0.14577920889897178,0.17934084242429613,11.076387559107486,12.10958927780995,1218.01
14010,"Bloomington, IL Metro Area",34.2,170882,105692,33000,78329,88961,2691,75120,6048,198300,0.03024921032812131,0.08051118210862619,0.3122279831964576,11.26867318377909,12.048728538805324,1169.64
14020,"Bloomington, IN Metro Area",33.2,161256,98744,21494,62949,84614,4575,74718,7856,242800,0.05406906658472593,0.10514200058888086,0.21767398525480028,11.050080153722805,11.990748443268096,1102.2400000000002
14260,"Boise City, ID Metro Area",37.4,790640,531687,129077,82694,406219,12839,308834,14092,434400,0.03160610409655875,0.04562969103142789,0.24276877185261253,11.322902326989235,13.580598023050065,1398.76
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",39.3,4917661,3479921,956390,112484,2809193,135677,2046121,120647,610900,0.04829750038534198,0.05896376607248545,0.27483095162217763,11.63056626828985,15.408343568922925,1544.4899999999998
14500,"Boulder, CO Metro Area",37.5,328317,219110,75524,102772,186019,8593,142809,7579,713900,0.04619420596820755,0.053070884888207326,0.3446853178768655,11.540268221361936,12.70173488405584,1406.25
14540,"Bowling Green, KY Metro Area",35.6,183194,116859,19870,62437,92480,4594,79695,8119,219400,0.04967560553633218,0.10187590187590187,0.17003397256522818,11.041913327350837,12.118300979594135,1267.3600000000001
14580,"Bozeman, MT Metro Area",33.8,122194,79165,26317,87454,72044,1689,55589,5558,604900,0.023444006440508577,0.09998380974653259,0.33243226173182594,11.378868219823786,11.713365224677862,1142.4399999999998
14740,"Bremerton-Silverdale-Port Orchard, WA Metro Area",39.9,276581,196424,45717,98546,127276,6125,115329,8065,505700,0.04812376253182061,0.069930373106504,0.23274650755508491,11.49827872322339,12.53025900460254,1592.01
14860,"Bridgeport-Stamford-Danbury, CT Metro Area",41,947528,653985,181451,111656,517289,31665,375786,25172,530800,0.0612133642895944,0.06698493291394571,0.27745437586488986,11.623177995188481,13.761611766953271,1681
15180,"Brownsville-Harlingen, TX Metro Area",32.4,423192,254070,35367,51334,182627,10484,157565,22130,120000,0.057406626621474374,0.14044997302700474,0.13920179478096587,10.846108579656313,12.955581255755868,1049.76
15260,"Brunswick-St. Simons, GA Metro Area",43.6,114345,82013,12781,64819,50852,2129,57961,11724,221400,0.041866593251002913,0.2022739428236228,0.15584114713521027,11.079354049239294,11.646975473090484,1900.96
15380,"Buffalo-Cheektowaga, NY Metro Area",40.7,1161385,824795,162113,70572,594953,29977,540322,40118,209600,0.050385492635552726,0.07424831859520804,0.19654944561982068,11.164388744247956,13.965123816389807,1656.4900000000002
15500,"Burlington, NC Metro Area",38.7,174286,117453,22130,64445,88133,4305,75456,7015,221200,0.04884662952583028,0.09296808736217133,0.18841579184865437,11.07356742583888,12.068452906997045,1497.6900000000003
15540,"Burlington-South Burlington, VT Metro Area",38.3,226603,155079,44081,90911,129923,4569,102176,9050,370400,0.035166983521008596,0.08857265894143439,0.2842486732568562,11.417636284945406,12.330954866676402,1466.8899999999999
15940,"Canton-Massillon, OH Metro Area",42.1,400495,281389,44111,65666,199016,7715,180916,14074,177400,0.03876572737870322,0.07779300891021247,0.15676163602699467,11.092336566716217,12.900456561018114,1772.41
15980,"Cape Coral-Fort Myers, FL Metro Area",49.3,792692,599971,112874,73099,357140,14873,430243,110655,326300,0.041644733157865266,0.25719186599200916,0.18813242640060937,11.199569965753739,13.583190026683997,2430.49
16020,"Cape Girardeau, MO-IL Metro Area",38.1,97813,64150,12379,67267,50276,1691,43903,5646,195200,0.03363433845174636,0.12860169008951552,0.19296960249415432,11.116425053622645,11.49081277152463,1451.6100000000001
16180,"Carson City, NV Metro Area",42.1,58364,42169,6595,71809,28396,1176,24902,1250,426700,0.04141428370192985,0.05019677134366717,0.15639450781379685,11.181765095370302,10.974454540383913,1772.41
16220,"Casper, WY Metro Area",38.2,79735,54406,9214,71247,41805,1568,37101,3816,260400,0.03750747518239445,0.1028543705021428,0.16935632099400802,11.173907991981288,11.286463915182072,1459.2400000000002
16300,"Cedar Rapids, IA Metro Area",39.3,275960,189591,42034,77084,148792,5221,121966,8695,202100,0.03508925211032851,0.07129035960841545,0.221708836389913,11.252651015317811,12.528011206660045,1544.4899999999998
16540,"Chambersburg, PA Metro Area",42.2,156626,110515,15824,74946,77876,2782,66787,3759,236300,0.03572345780471519,0.05628340844775181,0.14318418314255985,11.224523133193964,11.961616076854764,1780.8400000000001
16580,"Champaign-Urbana, IL Metro Area",32.3,236196,141728,28948,64558,119757,5347,107994,11638,194400,0.04464874704610169,0.10776524621738244,0.2042503951230526,11.075319323529648,12.372417247800987,1043.2899999999997
16620,"Charleston, WV Metro Area",43.9,207456,149983,23636,58089,91740,5461,104500,16840,128900,0.05952692391541312,0.16114832535885168,0.15759119366861576,10.969731596171508,12.242674547974723,1927.2099999999998
16700,"Charleston-North Charleston, SC Metro Area",38.1,817756,570635,142278,82272,421330,16085,370246,42826,345400,0.03817672608169369,0.11566904166419084,0.2493327608716605,11.317786110065615,13.61431928257946,1451.6100000000001
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",37.9,2712818,1848090,469692,80201,1450468,64865,1139944,90139,319400,0.044720048977295604,0.07907318254230032,0.2541499602292096,11.2922912626048,14.813498504982405,1436.4099999999999
16820,"Charlottesville, VA Metro Area",39.3,222937,153164,40896,90552,115180,4214,99882,10486,397600,0.036586212884181284,0.10498388097955588,0.2670079130866261,11.413679550312256,12.314644499317684,1544.4899999999998
16860,"Chattanooga, TN-GA Metro Area",40.4,569333,401795,79058,68666,286185,12634,251533,24069,246000,0.04414626902178661,0.09568923361944556,0.19676203038863102,11.137009450318613,13.252220779182277,1632.1599999999999
16940,"Cheyenne, WY Metro Area",38.2,100661,68915,13646,77884,50286,1674,45032,2529,324900,0.03328958358191147,0.05616006395452123,0.1980120438220997,11.262975819235512,11.51951371471375,1459.2400000000002
16980,"Chicago-Naperville-Elgin, IL-IN Metro Area",38.4,9359555,6448476,1571320,88850,5014970,303952,3886535,270907,301900,0.060608936843091786,0.06970399082987802,0.24367307872433736,11.394704833582797,16.05190830458854,1474.56
17020,"Chico, CA Metro Area",36.3,209470,136246,28185,68574,101141,7192,91176,8831,408700,0.07110865030007613,0.09685662893743968,0.20686845852355298,11.135668733125653,12.252335809999812,1317.6899999999998
17140,"Cincinnati, OH-KY-IN Metro Area",38.2,2255257,1523760,345663,79490,1174743,50518,961797,62524,240200,0.04300344841382328,0.06500748078856557,0.22684871633328083,11.283386506567158,14.628774493382819,1459.2400000000002
17300,"Clarksville, TN-KY Metro Area",31.9,328626,204142,35608,66210,140185,8033,133856,12674,229400,0.05730284980561401,0.09468383934974899,0.17442760431464374,11.100586787918893,12.702675605009675,1017.6099999999999
17410,"Cleveland, OH Metro Area",41.6,2171978,1541948,308055,68507,1125405,65049,1016658,89264,201000,0.05780052514428139,0.08780140420869162,0.19978300176140829,11.134691208810318,14.591148831071221,1730.5600000000002
17420,"Cleveland, TN Metro Area",40.2,127445,88359,12543,63490,62679,3546,54267,5214,218500,0.05657397214378021,0.09608049090607551,0.14195497911927477,11.058637692164496,11.755440177963695,1616.0400000000002
17660,"Coeur d'Alene, ID Metro Area",40.8,177736,124748,23688,77034,85768,2804,78013,8909,467400,0.03269284581662158,0.1141989155653545,0.18988681181261424,11.252002161819139,12.088054582256964,1664.6399999999999
17780,"College Station-Bryan, TX Metro Area",28.4,273280,151102,33510,59691,138473,6531,117162,14518,261900,0.047164429166696754,0.12391389699731994,0.2217707244113248,10.996936534247357,12.518252189582341,806.56
17820,"Colorado Springs, CO Metro Area",35.4,760782,506237,126042,87180,378309,20415,310269,15842,431600,0.05396382322387255,0.05105891984052548,0.24897824536728844,11.375730225792383,13.542102130627438,1253.1599999999999
17860,"Columbia, MO Metro Area",33.1,212850,130980,35027,69463,113598,4304,92569,7847,242500,0.03788799098575679,0.08476919919195411,0.26742250725301575,11.148549515690757,12.268342971256299,1095.6100000000001
17900,"Columbia, SC Metro Area",37.5,839868,559923,116586,66146,420337,23074,373131,38753,213400,0.05489404929853903,0.10385896642198049,0.2082179156776914,11.099619699082902,13.641000015614122,1406.25
17980,"Columbus, GA-AL Metro Area",36.1,326136,217743,34819,57762,138538,8747,144950,18794,184900,0.06313791161991655,0.12965850293204553,0.15990869970561625,10.964086399006021,12.695069751268443,1303.21
18020,"Columbus, IN Metro Area",37.7,82881,56045,11362,80365,42894,1578,35517,2533,221100,0.03678836200867254,0.0713179604133232,0.20272994914800607,11.29433403700324,11.325161123057587,1421.2900000000002
18140,"Columbus, OH Metro Area",36.6,2151847,1454674,355537,79847,1152884,47218,915425,60133,274300,0.040956418859139344,0.06568861457792828,0.24441008775849435,11.287867582492789,14.58183710108205,1339.5600000000002
18580,"Corpus Christi, TX Metro Area",37.4,446797,298507,44872,65801,209811,11369,198858,31854,195400,0.05418686341516889,0.16018465437648977,0.15032143299822115,11.094390314766315,13.009859631741033,1398.76
18700,"Corvallis, OR Metro Area",33.8,96359,59446,17133,76011,50556,3400,40565,2279,481700,0.06725215602500198,0.05618143719955627,0.28821114961477645,11.238633345637208,11.475836078924855,1142.4399999999998
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",39.2,294127,206158,44534,79150,136438,5068,161369,44587,333800,0.03714507688473886,0.2763046186070435,0.21601878171111477,11.279100065309159,12.591766925836549,1536.6400000000003
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",35.5,7807555,5114705,1253820,87155,4190448,189453,3030663,204785,330300,0.04521067914456879,0.06757102323814954,0.24514023780452637,11.375443421648965,15.870602412623043,1260.25
19140,"Dalton, GA Metro Area",37.2,143400,94441,9753,65715,70269,3735,55617,4258,190800,0.05315288391751697,0.07655932538612295,0.10327082517127095,11.093082488916108,11.873393207147657,1383.8400000000001
19300,"Daphne-Fairhope-Foley, AL Metro Area",43.7,239945,171988,35348,75019,113171,3615,128518,33876,287000,0.03194281220454003,0.2635895360961111,0.2055259669279252,11.22549669376831,12.388165009394768,1909.6900000000003
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",40.2,381864,263087,48830,71925,192971,8607,174359,13818,170000,0.04460255686087547,0.07925028246319375,0.18560400171806285,11.18337918841975,12.852819803255802,1616.0400000000002
19430,"Dayton-Kettering-Beavercreek, OH Metro Area",39.1,813608,558510,103153,69752,408075,21064,371428,29239,186200,0.05161796238436562,0.07872050572385496,0.1846932015541351,11.15270137310765,13.609233956509836,1528.8100000000002
19460,"Decatur, AL Metro Area",40.8,156924,108473,15410,63987,72026,2592,68886,6989,185000,0.03598700469274984,0.10145748047498766,0.14206300185299567,11.066435216709133,11.963516890694503,1664.6399999999999
19500,"Decatur, IL Metro Area",40.9,102591,70727,11341,62449,47245,3361,49699,6365,121800,0.07113980315377288,0.12807098734380973,0.16034894736097954,11.04210550261527,11.538505488572998,1672.81
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",47.8,689939,517931,94056,67599,312252,12322,336371,48679,287200,0.039461716818467135,0.14471818319653001,0.18159947946734217,11.121348469022232,13.444358466868318,2284.8399999999997
19740,"Denver-Aurora-Centennial, CO Metro Area",37.2,2977085,2100262,636282,102339,1728362,74160,1268353,67147,570300,0.04290767790543879,0.05294030920414112,0.3029536314993082,11.536046110960942,14.906455191824099,1383.8400000000001
19780,"Des Moines-West Des Moines, IA Metro Area",36.7,720331,481410,127163,84209,398062,16059,308705,19254,252400,0.04034296164919033,0.06237022400025915,0.2641469848985272,11.34105708287931,13.487466107574575,1346.89
